Sample Date,Month,Year,AvgOfTemperature,AvgOfOxygen,NORTHERN,SOUTHERN,,
3/21/1997,3,1997,9.985199928,,1.639966667,0.521,,
4/4/1997,4,1997,8.016400337,,1.519,0.613411111,,
4/25/1997,4,1997,9.321000099,,1.067333333,0.626911111,,
5/5/1997,5,1997,8.870699883,,1.9106,0.497855556,,
5/15/1997,5,1997,8.507699966,,1.763366667,0.182633333,,
5/28/1997,5,1997,8.697600365,,1.687,5.66E-02,,
6/11/1997,6,1997,8.129899979,,0.902533333,0.102766667,,
6/27/1997,6,1997,8.157899857,,1.469433333,0.169166667,,
7/15/1997,7,1997,7.886499882,,1.828433333,0.352033333,,
7/17/1997,7,1997,7.803500175,,1.2929,0.198433333,,
7/23/1997,7,1997,7.951399803,,2.031666667,0.257733333,,
7/30/1997,7,1997,7.828700066,,2.1715,0.270644444,,
8/6/1997,8,1997,7.977600098,,1.705433333,0.358333333,,
8/12/1997,8,1997,7.834499836,,2.3931,0.280911111,,
8/14/1997,8,1997,7.899499893,,2.468433333,0.512544444,,
8/21/1997,8,1997,8.131199837,,2.450533333,0.565377778,,
8/27/1997,8,1997,9.553500175,,1.623333333,0.397755556,,
8/28/1997,8,1997,11.67350006,,1.6011,0.504622222,,
9/2/1997,9,1997,10.25510025,,1.4373,0.732388889,,
9/9/1997,9,1997,9.758199692,,1.3286,0.808777778,,
10/15/1997,10,1997,10.74740028,,0.271966667,0.8081,,
11/15/1997,11,1997,11.94999981,,0.660366667,1.022433333,,
12/12/1997,12,1997,12.91749954,,0,0.684077778,,
1/30/1998,1,1998,12.52799988,,0.233033333,0.896622222,,
3/5/1998,3,1998,11.86859989,,0.107433333,0.736055556,,
3/18/1998,3,1998,10.16919994,,0.547733333,0.956344444,,
4/5/1998,4,1998,10.47700024,,0.371333333,0.779533333,,
4/10/1998,4,1998,10.90600014,,0,0.755788889,,
4/21/1998,4,1998,10.12510014,,0.802933333,1.011988889,,
4/29/1998,4,1998,8.444000244,,0,0.482444444,,
5/12/1998,5,1998,9.455300331,,0.866833333,0.642122222,,
5/27/1998,5,1998,9.596199989,,0.5545,0.934566667,,
6/2/1998,6,1998,8.876899719,,0.709166667,0.8267,,
6/12/1998,6,1998,8.706700325,,0.6527,0.780322222,,
6/23/1998,6,1998,8.513299942,,1.1332,0.8678,,
7/6/1998,7,1998,7.953100204,,1.206366667,0.921066667,,
7/20/1998,7,1998,8.103300095,,1.443866667,0.978888889,,
8/6/1998,8,1998,7.801000118,,2.0589,0.8033,,
8/14/1998,8,1998,7.868000031,2.24000001,1.002133333,0.889566667,,
8/27/1998,8,1998,7.998400211,,1.517233333,1.126344444,,
9/10/1998,9,1998,8.092100143,,1.657366667,0.720722222,,
9/20/1998,9,1998,10.03960037,,1.315866667,0.7166,,
9/24/1998,9,1998,8.456999779,2.49000001,2.299466667,1.0753,,
10/5/1998,10,1998,9.003600121,,1.347266667,0.652877778,,
11/3/1998,11,1998,9.481699944,,1.313733333,0.652288889,,
11/16/1998,11,1998,11.96700001,4.53000021,1.563633333,1.025455556,,
2/17/1999,2,1999,9.251999855,5.809999943,1.298266667,0.657922222,,
3/11/1999,3,1999,9.309900284,,0.7005,0.538777778,,
4/1/1999,4,1999,9.25549984,,1.092366667,0.575333333,,
4/19/1999,4,1999,8.119000435,2.940000057,0.8278,0.505711111,,
4/29/1999,4,1999,7.594299793,,0.953733333,0.282266667,,
5/14/1999,5,1999,7.725500107,,1.638366667,0.285833333,,
5/23/1999,5,1999,7.00549984,,1.841033333,6.07E-02,,
6/10/1999,6,1999,7.12319994,,2.112666667,0,,
6/23/1999,6,1999,7.256499767,,2.5205,0,,
7/3/1999,7,1999,7.15899992,1.169999957,2.5668,0,,
7/9/1999,7,1999,7.329999924,1.590000033,2.291133333,4.77E-02,,
7/19/1999,7,1999,6.916200161,,1.645666667,0,,
7/26/1999,7,1999,7.448900223,,1.8095,5.46E-02,,
8/19/1999,8,1999,8.433899879,,2.770433333,0,,
9/8/1999,9,1999,7.915200233,,1.877733333,3.93E-02,,
9/22/1999,9,1999,7.958000183,2.450000048,1.914966667,0,,
10/15/1999,10,1999,7.967000008,,2.212566667,0.231833333,,
11/4/1999,11,1999,9.892000198,5.920000076,1.062833333,0.0301,,
12/20/1999,12,1999,11.1388998,,1.3205,0.457222222,,
1/20/2000,1,2000,9.937199593,,1.3634,0.385311111,,
2/1/2000,2,2000,9.774000168,6.190000057,0.8459,0.343133333,,
2/16/2000,2,2000,10.33549976,,0.747966667,0.520466667,,
3/7/2000,3,2000,9.173399925,,0.481833333,0.231322222,,
4/6/2000,4,2000,7.561100006,,1.302366667,0.1835,,
4/11/2000,4,2000,7.80700016,2.380000114,1.8852,0,,
4/30/2000,4,2000,9.611800194,,1.664233333,0.201266667,,
5/17/2000,5,2000,8.827799797,,1.140933333,5.54E-02,,
5/22/2000,5,2000,8.394499779,,1.8198,0,,
6/12/2000,6,2000,8.326000214,,1.758666667,5.05E-02,,
6/18/2000,6,2000,7.269999981,,0.9795,0,,
6/23/2000,6,2000,6.968999863,,2.1685,0,,
7/7/2000,7,2000,7.261000156,1.370000005,2.251133333,0,,
7/19/2000,7,2000,7.340499878,,2.615133333,0,,
8/4/2000,8,2000,7.468999863,,2.4232,6.59E-02,,
8/12/2000,8,2000,7.43900013,,2.7034,0.0835,,
8/18/2000,8,2000,7.598400116,,3.123766667,0.135488889,,
8/28/2000,8,2000,7.454400063,,2.396166667,0.138633333,,
9/7/2000,9,2000,7.834000111,1.379999995,2.9991,0.149155556,,
9/23/2000,9,2000,7.727600098,,2.564766667,0.231155556,,
9/25/2000,9,2000,7.791600227,,2.8938,0.222477778,,
10/6/2000,10,2000,7.881100178,,2.281966667,0.174955556,,
10/23/2000,10,2000,8.990799904,,1.812666667,0.125444444,,
11/7/2000,11,2000,10.9151001,,1.217033333,0.348,,
12/6/2000,12,2000,10.31499958,,1.2986,0.633811111,,
1/16/2001,1,2001,10.30150032,,1.235733333,0.654288889,,
1/27/2001,1,2001,10.16800022,5.690000057,1.008066667,0.769088889,,
2/14/2001,2,2001,9.016500473,,1.372766667,0.546455556,,
2/28/2001,2,2001,9.815099716,,0.744766667,0.541933333,,
3/12/2001,3,2001,8.827300072,,1.0622,0.465488889,,
3/20/2001,3,2001,9.203000069,5.46999979,1.4843,0.490555556,,
4/3/2001,4,2001,9.196700096,,1.1626,0.2685,,
4/11/2001,4,2001,8.56760025,,1.714766667,0.193333333,,
4/25/2001,4,2001,8.19659996,,1.7628,0.115211111,,
5/9/2001,5,2001,7.437900066,,1.862,7.40E-02,,
5/18/2001,5,2001,8.251799583,,1.806666667,0,,
6/4/2001,6,2001,7.196800232,,1.910666667,2.72E-02,,
6/13/2001,6,2001,7.46999979,2.380000114,2.330033333,0,,
6/16/2001,6,2001,7.363900185,,2.1356,0,,
6/26/2001,6,2001,7.285900116,,2.3322,5.75E-02,,
7/1/2001,7,2001,7.586900234,,2.410933333,4.91E-02,,
7/6/2001,7,2001,7.21600008,1.970000029,2.340133333,0,,
7/18/2001,7,2001,7.214700222,,2.2087,0.082,,
7/30/2001,7,2001,7.268199921,,2.236266667,0,,
8/5/2001,8,2001,7.582300186,,2.2433,0.119544444,,
8/9/2001,8,2001,7.338099957,,2.797066667,0.124677778,,
8/24/2001,8,2001,7.861800194,,2.862633333,7.98E-02,,
9/5/2001,9,2001,7.587999821,0.649999976,2.754633333,0,,
9/18/2001,9,2001,7.656700134,,1.889033333,0.144577778,,
9/25/2001,9,2001,7.691599846,,1.911166667,0.135177778,,
9/28/2001,9,2001,7.860000134,,2.0177,0.1449,,
10/2/2001,10,2001,8.00660038,,1.712,0.145588889,,
10/29/2001,10,2001,8.296600342,,2.585566667,0.265088889,,
11/7/2001,11,2001,8.818200111,,2.079066667,0.141077778,,
11/27/2001,11,2001,11.58600044,6.070000172,1.5141,0.844277778,,
1/14/2002,1,2002,10.61390018,,1.536333333,0.926688889,,
2/19/2002,2,2002,9.729999542,6.400000095,0.9098,0.755088889,,
3/4/2002,3,2002,8.845100403,,1.101733333,0.610144444,,
3/27/2002,3,2002,8.711799622,,1.512633333,0.569511111,,
4/4/2002,4,2002,7.818999767,1.860000014,1.7065,0.357066667,,
4/18/2002,4,2002,8.689200401,,1.786733333,0.353911111,,
4/30/2002,4,2002,7.342000008,,2.156433333,0.466744444,,
5/9/2002,5,2002,7.512300014,,2.402766667,0.119566667,,
5/20/2002,5,2002,7.214399815,,2.541066667,0,,
5/29/2002,5,2002,7.802000046,1.330000043,2.625133333,0,,
6/4/2002,6,2002,7.626999855,,2.4146,0,,
6/5/2002,6,2002,7.526000023,1.370000005,2.570066667,0,,
6/6/2002,6,2002,7.342000008,1.200000048,2.535633333,0,,
6/7/2002,6,2002,7.214000225,1.149999976,2.767966667,0,,
6/8/2002,6,2002,7.104499817,1.00999999,2.141966667,0.0714,,
6/17/2002,6,2002,7.423999786,1.269999981,2.210466667,0,,
7/3/2002,7,2002,7.183400154,,2.732366667,6.63E-02,,
7/9/2002,7,2002,7.282000065,0.620000005,2.442133333,0,,
7/23/2002,7,2002,7.243800163,,2.021266667,0,,
7/31/2002,7,2002,7.296000004,,2.108633333,4.05E-02,,
8/9/2002,8,2002,7.355000019,,2.204266667,0,,
8/30/2002,8,2002,7.382999897,,1.7858,7.34E-02,,
9/27/2002,9,2002,7.804999828,1.649999976,2.371966667,9.70E-02,,
10/3/2002,10,2002,7.843599796,,2.374633333,0.205833333,,
10/15/2002,10,2002,7.902200222,,2.126366667,8.22E-02,,
11/1/2002,11,2002,7.948299885,,2.1337,0.180766667,,
12/4/2002,12,2002,8.739999771,6.190000057,1.227133333,0.7654,,
1/9/2003,1,2003,11.39949989,,0.787166667,0.823,,
2/6/2003,2,2003,9.709199905,,0.939833333,0.7681,,
2/14/2003,2,2003,10.45100021,5.309999943,0.2923,0.8415,,
2/25/2003,2,2003,10.34570026,,1.0345,0.671388889,,
3/24/2003,3,2003,10.7201004,,1.5943,1.201622222,,
4/1/2003,4,2003,10.20400047,5.489999771,1.827033333,0.879222222,,
4/16/2003,4,2003,10.44330025,,1.579333333,0.850477778,,
4/30/2003,4,2003,10.02509975,,1.6246,0.989144444,,
5/6/2003,5,2003,10.00220013,,1.437933333,0.923344444,,
5/21/2003,5,2003,8.034399986,,1.123,0.490466667,,
6/5/2003,6,2003,7.357900143,,2.258133333,0.318455556,,
6/25/2003,6,2003,7.236800194,,2.3597,0.257911111,,
7/2/2003,7,2003,7.151749849,2.069999933,2.326366667,0.400383333,,
7/17/2003,7,2003,7.258200169,,2.7078,0.327322222,,
7/24/2003,7,2003,7.218100071,,1.737566667,0.309111111,,
8/5/2003,8,2003,7.632999897,,2.718966667,0.245566667,,
8/20/2003,8,2003,8.018500328,,1.6641,0.245422222,,
9/4/2003,9,2003,7.622900009,,1.583533333,0.113377778,,
9/17/2003,9,2003,7.767700195,,1.7353,0.280188889,,
9/26/2003,9,2003,7.737999916,1.409999967,1.584733333,0.434622222,,
10/3/2003,10,2003,7.885300159,,2.109266667,0.562422222,,
10/23/2003,10,2003,12.86654997,,1.014166667,0.638888889,,
11/3/2003,11,2003,8.597700119,,0.994566667,0.425288889,,
1/15/2004,1,2004,10.67114973,,0.428166667,0.9296,,
1/21/2004,1,2004,10.65325022,,0,0.933733333,,
2/4/2004,2,2004,10.41869974,,0.7961,0.898,,
3/2/2004,3,2004,10.41575003,,0.539,1.014266667,,
3/16/2004,3,2004,8.37954998,,0.851366667,0.648588889,,
3/31/2004,3,2004,9.770200253,,1.256133333,1.050644444,,
4/28/2004,4,2004,7.950150013,,1.780233333,0.872877778,,
5/13/2004,5,2004,8.197999954,,2.466533333,0.792333333,,
5/25/2004,5,2004,8.057099819,,2.420766667,4.13E-02,,
6/7/2004,6,2004,7.964400053,,2.231566667,0.618077778,,
6/26/2004,6,2004,7.837999821,1.970000029,2.466766667,0.386822222,,
7/6/2004,7,2004,7.540299892,,2.1346,0.442555556,,
7/19/2004,7,2004,7.635999918,1.695649028,2.0031,0.302144444,,
7/28/2004,7,2004,7.567599773,0.921400011,2.2344,0.213122222,,
8/2/2004,8,2004,7.747100115,0.491936341,2.508233333,0.363977778,,
8/8/2004,8,2004,7.71813345,,2.6867,0.488122222,,
8/30/2004,8,2004,7.870999813,1.99000001,1.5842,0.610488889,,
9/2/2004,9,2004,8.022000313,1.480000019,1.4243,0.465866667,,
9/16/2004,9,2004,7.989699841,1.751954397,1.473266667,0.468511111,,
9/29/2004,9,2004,8.054100037,,1.607266667,0.737555556,,
10/14/2004,10,2004,8.08880043,,1.0846,0.424488889,,
10/28/2004,10,2004,10.6157999,,0.9252,0.621611111,,
11/7/2004,11,2004,8.744999886,,1.0586,0.8405,,
11/22/2004,11,2004,8.81524992,,0.8797,0.668311111,,
12/20/2004,12,2004,10.22290039,,0.7064,0.580044444,,
1/25/2005,1,2005,10.08199978,,0.6355,1.194044444,,
2/2/2005,2,2005,10.49510002,,0.603266667,1.297833333,,
2/23/2005,2,2005,10.49590015,,0.8819,1.042911111,,
3/18/2005,3,2005,9.778300285,,0.598266667,0.861855556,,
4/14/2005,4,2005,11.15079975,,0.5709,0.954833333,,
4/27/2005,4,2005,8.743100166,,0.781966667,1.308966667,,
5/28/2005,5,2005,8.263999939,,0.653966667,0.981277778,,
6/7/2005,6,2005,8.281000137,,0.584033333,0.925,,
6/18/2005,6,2005,8.980600357,2.258960009,0.501333333,0.732488889,,
6/22/2005,6,2005,8.651599884,,0.2679,0.997355556,,
7/6/2005,7,2005,8.026499748,,0.517066667,0.888422222,,
7/28/2005,7,2005,7.341100216,,1.684466667,0.750577778,,
8/2/2005,8,2005,7.429900169,,1.8164,0.837355556,,
8/18/2005,8,2005,7.434400082,,2.145,0.779366667,,
8/26/2005,8,2005,7.649099827,,2.339066667,0.729388889,,
8/29/2005,8,2005,7.589300156,,2.3256,0.811177778,,
9/14/2005,9,2005,7.717400074,1.098549962,2.170766667,0.4011,,
9/28/2005,9,2005,7.751399994,1.018479943,1.539266667,0.742344444,,
10/21/2005,10,2005,9.112000465,,1.696333333,0.795788889,,
11/15/2005,11,2005,11.43889999,5.492869854,1.070266667,0.718177778,,
12/5/2005,12,2005,10.88630009,5.434679985,1.441966667,0.735777778,,
2/15/2006,2,2006,8.897299767,2.997869968,1.293266667,0.639144444,,
3/28/2006,3,2006,9.943400383,5.985740185,1.4233,0.7267,,
4/5/2006,4,2006,10.10890007,6.277599812,1.285233333,0.4278,,
4/18/2006,4,2006,10.69799995,6.365660191,1.306233333,0.398188889,,
4/26/2006,4,2006,9.263500214,3.789740086,0.695133333,0.586055556,,
5/3/2006,5,2006,7.752500057,1.723569989,0.678466667,0.2572,,
5/10/2006,5,2006,7.676000118,1.600000024,0.621133333,0.471622222,,
5/15/2006,5,2006,7.190000057,1.289999962,0.8734,0.228122222,,
5/30/2006,5,2006,9.089300156,,2.144366667,0.374333333,,
6/7/2006,6,2006,8.859900475,2.566200018,2.0281,0.4683,,
6/13/2006,6,2006,8.137800217,1.36935997,1.835166667,0.288455556,,
6/15/2006,6,2006,8.376999855,2.051789999,2.169066667,0.491966667,,
6/28/2006,6,2006,7.298999786,,2.4398,0.451255556,,
6/29/2006,6,2006,7.450200081,1.350690007,2.36,0.3765,,
7/6/2006,7,2006,7.535399914,1.629639983,2.402766667,0.345933333,,
7/13/2006,7,2006,7.475500107,1.142950058,2.4071,0.1749,,
8/1/2006,8,2006,7.52120018,0.761179984,2.234466667,0.1667,,
8/10/2006,8,2006,7.670100212,1.110769987,2.256833333,0.155355556,,
8/23/2006,8,2006,7.794099808,1.590600014,1.836466667,0.3349,,
8/29/2006,8,2006,7.889800072,1.62627995,2.594933333,0.466366667,,
9/13/2006,9,2006,7.836900234,1.388260007,2.1698,0.489055556,,
9/18/2006,9,2006,7.938300133,1.502799988,2.036166667,0.563488889,,
9/26/2006,9,2006,8.110500336,0.984210014,2.576366667,0.215811111,,
9/28/2006,9,2006,8.07820034,0.679090023,2.928866667,0.522044444,,
10/12/2006,10,2006,8.569899559,1.898970008,1.902133333,0.439277778,,
10/31/2006,10,2006,8.346099854,1.297670007,1.4685,0.175955556,,
11/29/2006,11,2006,11.50580025,5.821209908,0.9002,1.2086,,
12/5/2006,12,2006,11.07269955,5.407919884,0.7496,0.654288889,,
1/12/2007,1,2007,9.731699944,4.079710007,1.102366667,1.013,,
1/24/2007,1,2007,9.295700073,3.451770067,1.504966667,0.599188889,,
2/13/2007,2,2007,9.753899574,6.002190113,1.722,0.6419,,
3/5/2007,3,2007,9.66590023,6.174630165,1.3193,0.726566667,,
3/14/2007,3,2007,9.640099525,5.351580143,0.823966667,0.577433333,,
3/22/2007,3,2007,9.357000351,4.13424015,0.986866667,0.203288889,,
3/30/2007,3,2007,8.315500259,2.167710066,1.194566667,0.113866667,,
4/19/2007,4,2007,8.556699753,2.729749918,1.692833333,0.175411111,,
5/4/2007,5,2007,8.435899734,3.510979891,1.3333,0.129877778,,
5/15/2007,5,2007,7.182099819,1.561949968,2.2073,6.78E-02,,
5/30/2007,5,2007,7.110300064,1.497670054,1.903833333,4.84E-02,,
6/12/2007,6,2007,7.586200237,1.436290026,2.520466667,9.70E-02,,
6/27/2007,6,2007,7.379300117,1.384170055,2.3227,0,,
6/28/2007,6,2007,7.390299797,1.339400053,2.263633333,0.154911111,,
6/30/2007,6,2007,7.41629982,,2.100033333,0.0833,,
7/3/2007,7,2007,7.360799789,1.409629941,2.3051,0,,
7/14/2007,7,2007,7.215000153,1.212360024,2.644666667,3.09E-02,,
7/28/2007,7,2007,7.418700218,1.070979953,2.162866667,0.238555556,,
8/7/2007,8,2007,7.388400078,1.123639941,2.484733333,0.297488889,,
8/15/2007,8,2007,7.846099854,1.415889978,2.536066667,0.152655556,,
8/30/2007,8,2007,7.671800137,0.85473001,2.1541,0.284022222,,
9/12/2007,9,2007,7.913700104,1.400060058,2.141866667,0.4493,,
9/24/2007,9,2007,7.902999878,1.624500036,2.167933333,0.597355556,,
10/12/2007,10,2007,9.547599792,4.03030014,1.5375,0.333644444,,
10/23/2007,10,2007,11.50080013,4.50221014,1.234366667,0.541744444,,
11/7/2007,11,2007,8.430299759,2.462280035,1.0856,0.353866667,,
11/20/2007,11,2007,10.40060043,5.68407011,0.9211,0.1901,,
12/10/2007,12,2007,9.850899696,5.460169792,1.183133333,0.120933333,,
2/12/2008,2,2008,8.46930027,6.692649841,1.177433333,0.486866667,,
2/17/2008,2,2008,8.261400223,3.704149961,1.4187,0.433922222,,
3/4/2008,3,2008,8.534000397,5.56264019,1.454666667,0.118433333,,
3/18/2008,3,2008,8.620900154,5.115270138,1.981866667,6.60E-02,,
3/31/2008,3,2008,8.347499847,3.497560024,2.124766667,0,,
4/12/2008,4,2008,7.952300072,2.316689968,2.009033333,0.172655556,,
4/22/2008,4,2008,7.85010004,,2.362466667,0.261277778,,
5/1/2008,5,2008,7.852099895,2.479640007,1.377933333,5.33E-02,,
5/9/2008,5,2008,7.014900208,1.44848001,2.345833333,8.01E-02,,
5/21/2008,5,2008,7.447700024,1.759060025,2.7886,0.120011111,,
5/27/2008,5,2008,7.281000137,1.55230999,2.559733333,0,,
6/11/2008,6,2008,7.231400013,1.53997004,2.323033333,0,,
6/24/2008,6,2008,7.05700016,1.420429945,2.482033333,0,,
6/29/2008,6,2008,7.151899815,1.259240031,2,0,,
7/1/2008,7,2008,7.090899944,1.364030004,2.385833333,0,,
7/12/2008,7,2008,7.065499783,1.479169965,2.722366667,0,,
7/18/2008,7,2008,7.477799892,2.382819891,2.3315,0,,
7/28/2008,7,2008,7.477099895,2.231590033,2.6864,0,,
8/5/2008,8,2008,7.281199932,1.346449971,2.8328,0,,
8/12/2008,8,2008,7.864500046,2.137700081,2.194266667,0,,
8/22/2008,8,2008,8.051600456,3.118170023,2.7008,0.101088889,,
9/8/2008,9,2008,7.563300133,1.870959997,1.749766667,0.132977778,,
9/16/2008,9,2008,7.7427001,2.038579941,2.032933333,0.105855556,,
9/23/2008,9,2008,8.168700218,2.619019985,2.196866667,0.111622222,,
10/1/2008,10,2008,8.549900055,3.93005991,1.4636,0.105033333,,
10/12/2008,10,2008,9.4854002,4.446829796,2.413833333,0.332388889,,
10/22/2008,10,2008,8.289099693,2.876300097,2.4256,0.2143,,
10/27/2008,10,2008,8.066399574,2.38973999,1.742466667,0.3058,,
11/19/2008,11,2008,10.78069973,5.461780071,1.259366667,0.584311111,,
11/24/2008,11,2008,10.93159962,5.348720074,1.3782,0.457222222,,
12/8/2008,12,2008,9.795900345,4.848720074,1.1227,0.807677778,,
1/14/2009,1,2009,9.411000252,5.734620094,1.828333333,0.600033333,,
1/23/2009,1,2009,9.338899612,5.114160061,2.0411,0.425177778,,
2/4/2009,2,2009,8.774299622,3.915570021,1.888033333,0.608244444,,
2/17/2009,2,2009,8.813199997,5.600530148,1.1754,0.4394,,
3/6/2009,3,2009,9.392000198,6.203909874,1.436366667,0.166566667,,
3/24/2009,3,2009,9.281200409,6.112520218,0.965,8.65E-02,,
4/4/2009,4,2009,7.9854002,2.40031004,2.0336,0.1632,,
4/23/2009,4,2009,7.266499996,1.866269946,2.023,5.57E-02,,
5/7/2009,5,2009,8.748399734,5.254479885,2.430266667,0,,
5/16/2009,5,2009,7.71420002,2.254029989,2.465,0.141811111,,
5/26/2009,5,2009,7.208399773,1.62737,2.082466667,0,,
6/2/2009,6,2009,7.303199768,1.519530058,2.093733333,0.202777778,,
6/14/2009,6,2009,7.47510004,1.842569947,2.160533333,0,,
6/30/2009,6,2009,7.192699909,1.379119992,2.088366667,0,,
7/8/2009,7,2009,7.235000134,1.299200058,2.3422,0,,
7/12/2009,7,2009,7.346099854,1.466199994,2.326666667,0,,
7/23/2009,7,2009,7.216800213,1.069820046,2.260133333,0,,
7/28/2009,7,2009,7.307799816,1.542299986,2.452733333,7.40E-02,,
8/14/2009,8,2009,7.791900158,1.516219974,2.723066667,0.157555556,,
8/27/2009,8,2009,7.940999985,1.238980055,2.397133333,6.16E-02,,
9/10/2009,9,2009,8.20759964,2.388430119,2.225933333,8.62E-02,,
9/22/2009,9,2009,8.730799675,3.662750006,1.5416,0.183011111,,
9/29/2009,9,2009,7.999400139,1.619160056,1.539766667,0.362555556,,
10/5/2009,10,2009,8.227999687,2.090229988,1.301833333,0.0576,,
10/19/2009,10,2009,10.02060032,5.19674015,1.4183,0.233755556,,
